CAMADA: cam_escondida 
Perceptron: 1
Peso [5]: -0.5112371890234413
Peso [6]: 1.7532336658178755
Peso [7]: -0.47011657895647896
Peso [8]: 1.596322815504564
Peso [9]: -0.3887911376762915
Peso [10]: -1.679970512246719
Peso [11]: 1.669252058109237
Peso [12]: 0.9673897016162069
Peso [13]: 0.26128100890482103
Peso [14]: 1.623016052412366
Peso [15]: 0.503190184135722
Peso [16]: -0.5707775971552382
Peso [17]: 0.5600591430177569
Peso [18]: 0.45540473121583147
Peso [19]: 0.7761820003460494
Peso [20]: 1.383228597863307
Peso [14]: 1.623016052412366
Peso [15]: 0.503190184135722
Peso [23]: -1.5988026133575965
Peso [24]: -0.364091975811069
Peso [25]: -0.6568458091431172
Peso [26]: -0.22687562492142363
Peso [27]: 1.3300746764713447
Peso [28]: -0.376983947587636
Peso [29]: 1.2140756000607669
Peso [30]: 0.11767933847625074
Peso [31]: 1.2057006893556947
Peso [32]: 0.12111564387365621
Peso [33]: -0.8219347995959878
Peso [34]: 0.7431473916669588
Peso [35]: 0.6230160524123631
Peso [36]: 0.21201080956529625
Peso [37]: 0.6542005961479884
Peso [38]: -0.3599250124518347
Peso [39]: -0.38267103542549835
Peso [40]: -1.5149973742243803
Peso [41]: 1.32701705120387
Peso [42]: 1.4410295929334185
Peso [43]: -0.44102959293341837
Peso [44]: -0.686090614497507
Peso [45]: 0.3507810170759816
Peso [46]: 0.33508094971452873
Peso [47]: -1.3330109147454328
Peso [48]: -0.7987578616156408
Peso [49]: 0.3478969615645741
Peso [50]: -0.3478969615645741
Peso [51]: 0.6112088623237104
Peso [9]: -0.3887911376762915
Peso [53]: 1.6480804938972005
Peso [54]: 0.8793683507367658
Peso [55]: -0.9252876910436985
Peso [56]: 0.42798484510632423
Peso [57]: -1.9061862632883801
Peso [58]: 0.831205442402966
Peso [59]: 0.6219273164611915
Peso [60]: -1.1899661218090698
Peso [61]: -0.9673897016162069
Peso [62]: -1.3246949753473218

Perceptron: 15
Peso [0]: -0.7110876047057173
Peso [1]: 0.11168120325628227
Peso [2]: -1.3761594047937682
Peso [3]: -0.9482955758641143
Peso [4]: 2.8442502516245067
Peso [5]: -0.8626243185578482
Peso [6]: 1.517316740999421
Peso [7]: -0.33163151453423145
Peso [8]: 2.197752841774597
Peso [9]: 2.8590566049883366
Peso [10]: -1.9334892225002807
Peso [11]: 0.9332917876604763
Peso [12]: 2.581594646294722
Peso [13]: 2.168916557917549
Peso [14]: 0.38652081242351877
Peso [15]: 0.47960051481685106
Peso [16]: 0.6789565615907174
Peso [17]: -2.6791539964305233
Peso [18]: 1.695333600211041
Peso [19]: 0.7854811052365853
Peso [20]: 0.21557873909883182
Peso [14]: 0.38652081242351877
Peso [15]: 0.47960051481685106
Peso [23]: -0.8630390016892575
Peso [24]: 0.9337844831667519
Peso [25]: 0.06272581563860162
Peso [26]: 1.7653191047551506
Peso [27]: 2.0395652609882475
Peso [14]: 0.38652081242351877
Peso [29]: -0.0677132927345052
Peso [30]: -3.096917681439694
Peso [31]: 0.618524112017155
Peso [32]: -2.0560574734930372
Peso [33]: 1.1859516553727758
Peso [34]: 3.438832666972997
Peso [35]: 1.3865208124235218
Peso [36]: -0.31294531267176884
Peso [37]: -1.349805181379093
Peso [38]: -0.5515195427434274
Peso [39]: 0.47296362658290897
Peso [40]: -0.007064722252031715
Peso [41]: 1.0194032605068073
Peso [42]: 2.2064207690258955
Peso [43]: -2.2064207690258955
Peso [44]: 2.4526037559051486
Peso [45]: 1.6298349479431455
Peso [46]: 2.3496077465392826
Peso [47]: -1.8269646788544147
Peso [48]: 2.0354786957012156
Peso [49]: 0.4882684420681553
Peso [50]: 0.5117315579318531
Peso [51]: 1.8590566049883384
Peso [9]: 2.8590566049883366
Peso [53]: 1.0362877970263393
Peso [54]: -1.133847147162141
Peso [55]: -0.1437681183313421
Peso [56]: -2.0971805831111463
Peso [57]: -0.6808646242323355
Peso [58]: -0.4497349045455307
Peso [59]: 1.8592540398281452
Peso [60]: -1.3467388951796586
Peso [61]: -3.581594646294716
Peso [62]: -1.4347584306676162

Perceptron: 16
Peso [0]: 1.6820035691035433
Peso [1]: 2.359683777531469
Peso [2]: 0.5283402052402678
Peso [3]: -1.1222035204838203
Peso [4]: 2.0773461847981873
Peso [5]: 3.8309180105346234
Peso [6]: 1.0238626313662247
Peso [7]: -0.4900005881676551
Peso [8]: 0.8706993568893602
Peso [9]: -0.91669993048038
Peso [10]: -3.1162496357623874
Peso [11]: -0.4307306285628749
Peso [12]: 0.18748263130768633
Peso [13]: 2.630744626213356
Peso [14]: 0.12539454193089297
Peso [15]: 0.25530422679080866
Peso [16]: 0.4577497024095022
Peso [17]: -1.004729966734779
Peso [18]: -0.4418223994087902
Peso [19]: -0.0978489939200744
Peso [20]: 2.3751398987790138
Peso [21]: 1.1253945419308944
Peso [22]: 2.255304226790808
Peso [23]: -1.4877464510936906
Peso [24]: 0.30919025461430927
Peso [25]: -1.9737157530112008
Peso [26]: 1.944256990649426
Peso [27]: 2.0000841707659047
Peso [28]: 2.1253945419308993
Peso [29]: 2.1404433250531323
Peso [30]: -1.3092313251757726
Peso [31]: 1.1011185026506836
Peso [32]: -2.4558092396830054
Peso [33]: 0.24100285843194807
Peso [34]: 0.0777879358732634
Peso [14]: 0.12539454193089297
Peso [36]: -1.9442454784912067
Peso [37]: -1.666669208408193
Peso [38]: -1.7419831872913198
Peso [39]: -2.988988999980249
Peso [40]: -2.2973986992020823
Peso [41]: 1.0421901553353994
Peso [42]: -0.5001558251792201
Peso [43]: 0.5001558251792201
Peso [44]: -2.043960566262523
Peso [45]: 0.27835922530953516
Peso [46]: -0.8803110559170808
Peso [47]: -1.6718483320919717
Peso [48]: 1.7495895316688974
Peso [49]: -1.1155509552777692
Peso [50]: 0.11555095527776828
Peso [51]: 1.0833000695196162
Peso [52]: 0.08330006951961645
Peso [53]: 0.40561986109167847
Peso [54]: -1.2228671965187727
Peso [55]: 1.9304874936212701
Peso [56]: -1.390285500396339
Peso [57]: -0.839865927750538
Peso [58]: 2.3471911418005753
Peso [59]: 3.630280333844887
Peso [60]: 2.1835416314551326
Peso [61]: -1.1874826313076876
Peso [62]: -0.6714953777841758

Perceptron: 17
Peso [0]: -0.0623966636325821
Peso [1]: 0.0951279957250051
Peso [2]: 1.7277398443368255
Peso [3]: 1.936199180296633
Peso [4]: 0.2614944269572025
Peso [5]: -1.726859205213675
Peso [6]: -2.5396519384790195
Peso [7]: -1.392636665153798
Peso [8]: -2.1173693357642827
Peso [9]: -1.6408879644356715
Peso [10]: 2.033816788903762
Peso [11]: -1.767008175316266
Peso [12]: -2.112544300547108
Peso [13]: 0.8304927456681149
Peso [14]: -0.19935803800361793
Peso [15]: -0.31064796291445895
Peso [16]: -1.1597977657318088
Peso [17]: 0.42660637931930007
Peso [18]: -0.1944465158718261
Peso [19]: -0.8055867168570208
Peso [20]: -1.6008319334416492
Peso [21]: -2.199358038003621
Peso [22]: -2.310647962914454
Peso [23]: 0.9304127288728
Peso [24]: -2.761054015169238
Peso [25]: 1.056532939753393
Peso [26]: -1.748221815867368
Peso [27]: -1.7570826315193728
Peso [28]: -1.1993580380036213
Peso [29]: -0.48184542968028726
Peso [30]: 0.6718697802890902
Peso [31]: 0.4468507771765282
Peso [32]: 0.7486987832552842
Peso [33]: 0.965152195541292
Peso [34]: -0.9893664442241672
Peso [21]: -2.199358038003621
Peso [36]: 0.3640567904249704
Peso [37]: 0.12201079637224846
Peso [38]: 1.1680577026236165
Peso [39]: 1.2795354557298335
Peso [40]: -0.13088196351759415
Peso [41]: 0.300282269470281
Peso [42]: 0.28173216070024576
Peso [43]: -0.28173216070024576
Peso [44]: -0.8866066312617441
Peso [45]: -0.04413129061933347
Peso [46]: -0.8552021827847494
Peso [47]: 1.3880278377785404
Peso [48]: -1.1197417347377865
Peso [49]: 0.08845353355007116
Peso [50]: -0.08845353355007116
Peso [9]: -1.6408879644356715
Peso [52]: -2.6408879644356658
Peso [53]: -2.798412623793257
Peso [54]: 0.11247470256544989
Peso [55]: -0.8959222727088207
Peso [56]: 0.8580267565329226
Peso [57]: 2.769832749064445
Peso [58]: -0.43695890808453136
Peso [59]: -1.9076965780231598
Peso [60]: 0.5316366434384724
Peso [61]: 1.1125443005471078
Peso [62]: 1.0743811819845592

Perceptron: 18
Peso [0]: -1.0656417130276383
Peso [1]: -0.06486886693596651
Peso [2]: -3.5565374433491983
Peso [3]: -2.9810854685957247
Peso [4]: -1.6219026669086178
Peso [5]: -1.1406876113178488
Peso [6]: 1.6893485311274274
Peso [7]: 2.75299106512367
Peso [8]: 0.16097778279494426
Peso [9]: 1.4179997423583124
Peso [10]: 1.0588169406712138
Peso [11]: 2.3146361569203644
Peso [12]: 2.9450843667734454
Peso [13]: -1.72065384987397
Peso [14]: 1.3146018837115865
Peso [15]: -0.40063303579298687
Peso [16]: 3.6297189199406152
Peso [17]: 0.7437341776509648
Peso [18]: 2.5679301994238926
Peso [19]: 0.8632136961268111
Peso [20]: 0.8347388572604508
Peso [14]: 1.3146018837115865
Peso [15]: -0.40063303579298687
Peso [23]: 0.8156295431758432
Peso [24]: 1.1616965612472703
Peso [25]: -0.0810068713862047
Peso [26]: 0.7851786045861133
Peso [27]: -0.7746718689886861
Peso [28]: 0.3146018837115914
Peso [29]: 0.0017599394300050618
Peso [30]: -1.8903718870047457
Peso [31]: 0.783120831610934
Peso [32]: -2.7330904991215514
Peso [33]: 0.4878364095053013
Peso [34]: 1.7343895036744101
Peso [14]: 1.3146018837115865
Peso [36]: 0.24018416251991184
Peso [37]: 0.5756666788477831
Peso [38]: -0.6426305834604492
Peso [39]: 1.5764395249394567
Peso [40]: 0.5040308944397071
Peso [41]: 1.14729303947061
Peso [42]: 1.5263210612938851
Peso [43]: -2.5263210612938836
Peso [44]: 3.900377158090078
Peso [45]: 1.8996043119983927
Peso [46]: 3.7977864187437915
Peso [47]: -0.707688283142591
Peso [48]: -0.9535419651572572
Peso [49]: 0.9647102427059575
Peso [50]: -1.9647102427059606
Peso [51]: 2.4179997423583157
Peso [52]: 3.417999742358321
Peso [53]: 1.4172268962666366
Peso [54]: 0.2715916481577626
Peso [55]: -0.3395157245761338
Peso [56]: -1.907201930446491
Peso [57]: -0.4240516686230707
Peso [58]: -3.1113234895806987
Peso [59]: 0.044546644766740424
Peso [60]: -4.008732750234418
Peso [61]: -2.9450843667734454
Peso [62]: 0.36427761853287216

Perceptron: 19
Peso [0]: -1.303002805802153
Peso [1]: -2.0706258903418187
Peso [2]: 1.4804384438139178
Peso [3]: 2.7065422817485465
Peso [4]: -0.6661490164510926
Peso [5]: 1.5386694840054267
Peso [6]: -4.188028398679135
Peso [7]: -2.1243410447947046
Peso [8]: -0.872677605821294
Peso [9]: -4.986606161865615
Peso [10]: 0.3860851363340157
Peso [11]: -1.9775815186092207
Peso [12]: -4.287033429788714
Peso [13]: -0.9616849791161992
Peso [14]: -0.8317507277429314
Peso [15]: -1.1652679228730791
Peso [16]: -3.9151163151073276
Peso [17]: 1.3236199328321365
Peso [18]: -3.8741043911726547
Peso [19]: -2.362278809449257
Peso [20]: -1.120082668878646
Peso [21]: -1.8317507277429188
Peso [22]: -3.1652679228730674
Peso [23]: -0.5217505989254094
Peso [24]: -4.889569871114058
Peso [25]: 0.4692247578181887
Peso [26]: -4.320151111899775
Peso [27]: -2.3793087593011797
Peso [14]: -0.8317507277429314
Peso [29]: -1.2151430842005573
Peso [30]: 1.2892889528278573
Peso [31]: -0.2533140573302439
Peso [32]: 3.0750026487784132
Peso [33]: -0.5416385469140611
Peso [34]: -3.086331477528617
Peso [21]: -1.8317507277429188
Peso [36]: 1.2074233753265686
Peso [37]: 0.11098078653627834
Peso [38]: -1.4013440700192576
Peso [39]: -1.656642298003381
Peso [40]: -0.9895875112496236
Peso [41]: -1.3371810617516995
Peso [42]: -0.7602608809846491
Peso [43]: 0.7602608809846491
Peso [44]: -2.943878727528218
Peso [45]: -3.176255642988559
Peso [46]: -4.702477168811469
Peso [47]: -0.06107735800790393
Peso [48]: -2.0485928221203533
Peso [49]: -2.052851198036424
Peso [50]: 1.0528511980364275
Peso [9]: -4.986606161865615
Peso [9]: -4.986606161865615
Peso [53]: -2.218983077325962
Peso [54]: 1.255569580369395
Peso [55]: 0.006562315599874463
Peso [56]: 3.0269610580600825
Peso [57]: 3.302065407857825
Peso [58]: 2.104765796230274
Peso [59]: 0.6048902204095835
Peso [60]: 2.863364237513529
Peso [61]: 2.2870334297886985
Peso [62]: -1.3900871265935106

Perceptron: 20
Peso [0]: -1.3140550481888895
Peso [1]: -2.5528005396249522
Peso [2]: 1.7040488549453592
Peso [3]: 3.29887908130877
Peso [4]: -1.5397522476863688
Peso [5]: -0.14996876174421128
Peso [6]: -0.21251545668795582
Peso [7]: -1.6442138626187845
Peso [8]: -0.13540195347062903
Peso [9]: -1.5120794539959255
Peso [10]: 1.326551874999221
Peso [11]: -1.2485144960833756
Peso [12]: -2.7476780801566543
Peso [13]: -1.408392958649997
Peso [14]: -1.597695176523391
Peso [15]: -3.1819206395660276
Peso [16]: -2.292723678949226
Peso [17]: 0.3707610578650699
Peso [18]: -3.2869802033491515
Peso [19]: -1.5710949669016498
Peso [20]: -0.706791078971726
Peso [21]: -0.5976951765233911
Peso [22]: -2.181920639566022
Peso [23]: 0.5465898798360523
Peso [24]: -2.4245663222221427
Peso [25]: -0.7169750780764966
Peso [26]: -1.6203653955774402
Peso [27]: -2.8267135893202946
Peso [21]: -0.5976951765233911
Peso [29]: -0.39078843838621063
Peso [30]: 1.4557780196785823
Peso [31]: -3.1883170007463537
Peso [32]: 0.30566194395267965
Peso [33]: -3.320597274899951
Peso [34]: -2.907125934951086
Peso [14]: -1.597695176523391
Peso [36]: 1.6567106894291166
Peso [37]: -0.84364747903824
Peso [38]: -0.926533419148327
Peso [39]: -1.0823929704743092
Peso [40]: -0.7324636379065059
Peso [41]: -2.8759840179960863
Peso [42]: 0.621660598523306
Peso [43]: 1.3783394014766943
Peso [44]: -1.1031346085223985
Peso [45]: -2.8643891170863283
Peso [46]: -1.078315142045914
Peso [47]: 1.0481805870467986
Peso [48]: -1.4874353039250314
Peso [49]: -2.4248580875720878
Peso [50]: 1.4248580875720878
Peso [51]: -2.5120794539959213
Peso [52]: -3.5120794539959252
Peso [53]: -1.27333396255986
Peso [54]: 1.8964169402682793
Peso [55]: -0.29674288314942604
Peso [56]: 2.1156314353327335
Peso [57]: 1.2858307893701872
Peso [58]: 1.6450333420396337
Peso [59]: 0.40988316708823114
Peso [60]: 1.6202138755631514
Peso [61]: 0.7476780801566563
Peso [62]: -0.7592094921031645

Perceptron: 21
Peso [0]: 1.5684049645461275
Peso [1]: 0.1321692971655225
Peso [2]: 0.3606419843246939
Peso [3]: -1.1525682777931967
Peso [4]: 1.2267581597601778
Peso [5]: 0.25384852534794083
Peso [6]: 0.8109595439279349
Peso [7]: 1.8571725337418776
Peso [8]: 1.3363857313250693
Peso [9]: 1.5397445041390356
Peso [10]: 0.16041806658567032
Peso [11]: 2.037457765752176
Peso [12]: 0.3112460846918498
Peso [13]: -0.68607645181635
Peso [14]: 1.9425813301236636
Peso [15]: 0.25097693494328677
Peso [16]: 1.3073388257142562
Peso [17]: -1.1094629933764142
Peso [18]: 0.3250209582806914
Peso [19]: -0.2744873233745391
Peso [20]: -1.1287699164660423
Peso [14]: 1.9425813301236636
Peso [22]: 1.250976934943285
Peso [23]: -1.3989412430164347
Peso [24]: -0.4967496343025466
Peso [25]: -0.8966545046295692
Peso [26]: 0.6507579728437892
Peso [27]: 0.9965329289796914
Peso [28]: -0.057418669876345536
Peso [29]: 0.12842986833611564
Peso [30]: -1.5939604404782801
Peso [31]: -1.5085172755822267
Peso [32]: -2.6583343349180386
Peso [33]: 0.3136138733108864
Peso [34]: 2.10127135008782
Peso [35]: 0.9425813301236556
Peso [36]: -1.1283495026100838
Peso [37]: 0.8866383838722576
Peso [38]: -1.467541256502158
Peso [39]: 0.45040271649165375
Peso [40]: 0.3461862390720956
Peso [41]: 0.9217782251980187
Peso [42]: 1.710175651698882
Peso [43]: -1.710175651698882
Peso [44]: 0.24975985423305336
Peso [45]: -0.3140044783863421
Peso [46]: -0.6887625515344116
Peso [47]: -0.4214080825031259
Peso [48]: 0.6388244051091762
Peso [49]: -0.3752331446828984
Peso [50]: 0.3752331446828984
Peso [51]: 0.5397445041390355
Peso [52]: -0.4602554958609628
Peso [53]: -0.024019828480357937
Peso [54]: -0.7741970802042024
Peso [55]: -1.7726914995712812
Peso [56]: -0.5209368231012536
Peso [57]: -2.247157140387844
Peso [58]: -1.4535898431888787
Peso [59]: -0.6581313281988108
Peso [60]: 0.48493256257858497
Peso [61]: -0.3112460846918498
Peso [62]: 0.6607937884591546

Perceptron: 22
Peso [0]: 0.5614240485869041
Peso [1]: 1.4726739356556504
Peso [2]: -2.2383535766008795
Peso [3]: -2.2796186578645186
Peso [4]: -0.691813771076766
Peso [5]: -0.0422596907156204
Peso [6]: 1.8358998348255084
Peso [7]: 0.8348819294094498
Peso [8]: 0.7964413413971949
Peso [9]: 1.1857867480222668
Peso [10]: -1.402018138765485
Peso [11]: 1.296671529912968
Peso [12]: 1.5865461934844773
Peso [13]: 0.9747045499185711
Peso [14]: 0.7189944036069289
Peso [15]: -0.08767113280028412
Peso [16]: 1.1610674294267869
Peso [17]: 0.7335859617206884
Peso [18]: 2.1519896188731873
Peso [19]: 0.14226836400336998
Peso [20]: 1.6596782127975211
Peso [21]: -0.2810055963930673
Peso [22]: 0.9123288671997158
Peso [23]: 0.734073828703163
Peso [24]: 0.04575249393021395
Peso [25]: -0.376810953187538
Peso [26]: 0.1765533601349105
Peso [27]: 1.69543375757617
Peso [28]: 1.7189944036069351
Peso [29]: -0.2460050860551202
Peso [30]: -0.6299371885058718
Peso [31]: 1.9110137107269585
Peso [32]: -0.4959082283489134
Peso [33]: 1.1128776845705053
Peso [34]: -0.26560988545489506
Peso [14]: 0.7189944036069289
Peso [36]: 0.32452398041196323
Peso [37]: -1.3453224440959726
Peso [38]: -0.5771793277377792
Peso [39]: -1.4340725570272228
Peso [40]: -1.4455365227843806
Peso [41]: -0.2702812462922874
Peso [42]: 1.6942750850114552
Peso [43]: -0.6942750850114534
Peso [44]: 0.21784116628400493
Peso [45]: 2.306591279215247
Peso [46]: 2.239975835243446
Peso [47]: -0.42081720418890767
Peso [48]: 0.6349588942020461
Peso [49]: -0.1898373891860239
Peso [50]: -0.8101626108139743
Peso [9]: 1.1857867480222668
Peso [52]: 2.1857867480222573
Peso [53]: 2.2745368609535093
Peso [54]: -0.9544047057483471
Peso [55]: -0.02948517039498406
Peso [56]: -2.0584352564625887
Peso [57]: -2.115130951132103
Peso [58]: -2.281871960619768
Peso [59]: 0.29113335687478714
Peso [60]: -2.3040066295792188
Peso [61]: -1.5865461934844773
Peso [62]: -1.6911173750792832

Perceptron: 23
Peso [0]: 1.681083363369793
Peso [1]: -0.24872910515921104
Peso [2]: -1.3039993430381636
Peso [3]: -1.453016227105984
Peso [4]: 0.68369509013326
Peso [5]: 2.4182539776449854
Peso [6]: -0.9653801382553193
Peso [7]: 1.8607036216462933
Peso [8]: 1.5339083356988015
Peso [9]: -0.1325475250058609
Peso [10]: -1.2692588422451105
Peso [11]: 0.011556759285025588
Peso [12]: -0.539443300511592
Peso [13]: 0.4978336732131484
Peso [14]: 1.7067797406274516
Peso [15]: 0.687832216717642
Peso [16]: 0.3951522287688245
Peso [17]: -0.6528543117288967
Peso [18]: 0.46418021829276324
Peso [19]: 0.6095518348882921
Peso [20]: 1.6194487070249481
Peso [21]: 0.7067797406274505
Peso [15]: 0.687832216717642
Peso [23]: -2.0349598930924695
Peso [24]: 0.9315655791819792
Peso [25]: -3.1790641773833572
Peso [26]: 1.6307185102261192
Peso [27]: 0.5500201267639243
Peso [21]: 0.7067797406274505
Peso [29]: 2.342783073322498
Peso [30]: -0.8060778007117978
Peso [31]: 1.6440414545402402
Peso [32]: -0.9252600662758212
Peso [33]: 1.0170762807558495
Peso [34]: -0.30863788999113806
Peso [14]: 1.7067797406274516
Peso [36]: -2.448879100521614
Peso [37]: -1.5763816595622882
Peso [38]: -2.317983873003327
Peso [39]: -2.5061941280912903
Peso [40]: -2.527159482350951
Peso [41]: -0.42881319789825784
Peso [42]: 1.234479494402127
Peso [43]: 0.765520505597872
Peso [44]: -0.895612239159677
Peso [45]: 0.034200229369327546
Peso [46]: -1.6813204233977888
Peso [47]: -1.0548592361256284
Peso [48]: 1.1471484607996234
Peso [49]: -0.6115966245790312
Peso [50]: -0.38840337542096903
Peso [9]: -0.1325475250058609
Peso [9]: -0.1325475250058609
Peso [53]: 1.797264943523148
Peso [54]: -0.9895625557636298
Peso [55]: 1.1369042391074793
Peso [56]: 0.30743676028435946
Peso [57]: -1.385440422398456
Peso [58]: -0.5618999831440095
Peso [59]: 0.12515455795422006
Peso [60]: -0.7761917989058931
Peso [61]: -0.4605566994884085
Peso [62]: -2.3261100353522437

Perceptron: 24
Peso [0]: 2.426844338950875
Peso [1]: 0.8472267569906479
Peso [2]: -1.1287396882935798
Peso [3]: -1.4822034538070021
Peso [4]: 3.0296700292146097
Peso [5]: 3.490497234681265
Peso [6]: 1.592757137614387
Peso [7]: 0.6669697890118548
Peso [8]: 3.211055561586112
Peso [9]: 2.3118849629681364
Peso [10]: -3.1999885200534695
Peso [11]: 1.0774753481735357
Peso [12]: 1.655224380764001
Peso [13]: 1.0885757187377783
Peso [14]: 1.8062658376907847
Peso [15]: 3.071759512907173
Peso [16]: 0.7831149135556529
Peso [17]: -1.9056280854355807
Peso [18]: 0.8393875846016027
Peso [19]: 2.9457330953917973
Peso [20]: 0.8549831175894801
Peso [21]: 2.8062658376907734
Peso [22]: 1.071759512907174
Peso [23]: -2.3523844434941985
Peso [24]: 1.3119644759004438
Peso [25]: -3.117974828699588
Peso [26]: 0.9714741156997281
Peso [27]: 2.738478982722789
Peso [28]: 0.8062658376907869
Peso [29]: 1.1283309965830235
Peso [30]: -2.8366185387857934
Peso [31]: 1.9605120915781626
Peso [32]: -0.8843844925634173
Peso [33]: 3.224828894920514
Peso [34]: -0.04364584591048542
Peso [21]: 2.8062658376907734
Peso [36]: -1.4401139701144432
Peso [37]: -1.7525299984472713
Peso [38]: -1.2281089555839348
Peso [39]: -3.332147580407506
Peso [40]: -1.5661403876298123
Peso [41]: 1.7642200030307278
Peso [42]: 1.2774957882782891
Peso [43]: -2.27749578827828
Peso [44]: 1.4440440233221745
Peso [45]: 1.023661605282417
Peso [46]: -0.369983173432656
Peso [47]: -2.0373703382173134
Peso [48]: 0.32621306817698464
Peso [49]: 0.13819973959935888
Peso [50]: -2.138199739599341
Peso [9]: 2.3118849629681364
Peso [9]: 2.3118849629681364
Peso [53]: 0.8915025449283728
Peso [54]: -3.1419062495999457
Peso [55]: 1.6395932095493284
Peso [56]: -0.21718820442477135
Peso [57]: -3.6646467260309628
Peso [58]: -1.4948915558699138
Peso [59]: 2.43439813484808
Peso [60]: -0.6808643591150821
Peso [61]: -0.6552243807639989
Peso [62]: -3.249140826447581

Perceptron: 25
Peso [0]: -0.7052914882112912
Peso [1]: -0.14494943307301716
Peso [2]: -2.559843583246868
Peso [3]: 0.22065814147235516
Peso [4]: -1.3622169208818746
Peso [5]: 0.5424348559832297
Peso [6]: -0.6304203068828773
Peso [7]: 1.2098990095123934
Peso [8]: -0.17177365579190287
Peso [9]: 1.896266518564439
Peso [10]: 1.4791415809186643
Peso [11]: 1.135909959192526
Peso [12]: -0.7463103344121818
Peso [13]: 2.0070529304148486
Peso [14]: 1.0570493328797406
Peso [15]: 1.9810760208407456
Peso [16]: 3.192446628457669
Peso [17]: 0.42260491165351083
Peso [18]: 3.1367858915872184
Peso [19]: 1.2752661024897163
Peso [20]: -0.04395257116304068
Peso [14]: 1.0570493328797406
Peso [22]: 0.9810760208407492
Peso [23]: 1.6924198547379163
Peso [24]: 0.8654820719866487
Peso [25]: 0.4527764141098319
Peso [26]: 1.3045616725513323
Peso [27]: 1.1775185882182269
Peso [14]: 1.0570493328797406
Peso [29]: 0.7968753760513778
Peso [30]: -0.061079606344175315
Peso [31]: 2.8522399454284755
Peso [32]: 2.0876934407879615
Peso [33]: 1.6235079894957656
Peso [34]: 0.15475238116703474
Peso [35]: -0.9429506671202599
Peso [36]: 1.5639510831949768
Peso [37]: 1.37006009977821
Peso [38]: 0.725968370913894
Peso [39]: 0.9304021549164828
Peso [40]: 0.8581411648439446
Peso [41]: 1.2068141582798428
Peso [42]: 0.3532294427729826
Peso [43]: -1.3532294427729814
Peso [44]: 3.445005944566612
Peso [45]: 1.8846638894283403
Peso [46]: 2.244991440332982
Peso [47]: 0.5619610549507025
Peso [48]: 0.252227538730201
Peso [49]: 1.5060791194056342
Peso [50]: -0.506079119405635
Peso [51]: 2.89626651856443
Peso [51]: 2.89626651856443
Peso [53]: 0.3359244634261612
Peso [54]: -1.6596298861848349
Peso [55]: 0.31164101180292786
Peso [56]: -1.6711558518592449
Peso [57]: 0.43792562928121154
Peso [58]: -3.1808439993215827
Peso [59]: -0.7187850215467517
Peso [60]: -2.9808294950879417
Peso [61]: -0.25368966558781697
Peso [62]: 1.5786385635636238

Perceptron: 26
Peso [0]: -0.8592835725858903
Peso [1]: -0.8121509191292535
Peso [2]: 1.570991043143623
Peso [3]: 1.2313109016025414
Peso [4]: 0.5551098174042751
Peso [5]: -1.3560996194267878
Peso [6]: -1.573523047068768
Peso [7]: -1.798935242478647
Peso [8]: -0.8332517394094399
Peso [9]: -0.1202783578917181
Peso [10]: 0.5559227263065442
Peso [11]: -1.132846273387348
Peso [12]: -1.3641155670816618
Peso [13]: -0.337471206847879
Peso [14]: -1.451560293889121
Peso [15]: -2.1806266879989584
Peso [16]: -0.841253080431018
Peso [17]: 0.2643295333502174
Peso [18]: -0.8618213747136857
Peso [19]: -0.1642924602018992
Peso [20]: 0.12794850753204132
Peso [21]: 0.5484397061108826
Peso [22]: -0.18062668799896386
Peso [23]: 1.480948880097506
Peso [24]: -0.17622240501025027
Peso [25]: 1.4935167955931317
Peso [26]: -1.206130096632647
Peso [27]: 0.08624552181166446
Peso [21]: 0.5484397061108826
Peso [29]: -1.8755099807057773
Peso [30]: -0.06920545264738986
Peso [31]: -0.5009459973459627
Peso [32]: 0.8691996315140537
Peso [33]: -0.39537957400693474
Peso [34]: 0.5545202766466519
Peso [21]: 0.5484397061108826
Peso [36]: -0.5044256038007012
Peso [37]: -0.8526187202043084
Peso [38]: 1.2355405548082177
Peso [39]: 0.19451393325232835
Peso [40]: 0.5119086239963636
Peso [41]: -0.9555921146190829
Peso [42]: -1.1725350164284192
Peso [43]: 0.17253501642841668
Peso [44]: -1.7588695648375043
Peso [45]: -0.8060022182941359
Peso [46]: 0.2756951731235074
Peso [47]: 0.23288334653566348
Peso [48]: -0.5930262150072583
Peso [49]: -0.5199099650179418
Peso [50]: 1.519909965017945
Peso [51]: -2.12027835789172
Peso [9]: -0.1202783578917181
Peso [53]: -0.16741101134835468
Peso [54]: 1.067624977616914
Peso [55]: -1.143475192376883
Peso [56]: 1.4555087185581617
Peso [57]: 0.864050165069011
Peso [58]: 1.5269769408334397
Peso [59]: -0.5433548108109173
Peso [60]: 0.4924122028724274
Peso [61]: 1.3641155670816618
Peso [62]: 1.3379551287421603

Perceptron: 27
Peso [0]: 0.4279091558449763
Peso [1]: 1.9943593772639252
Peso [2]: -1.2269550194346894
Peso [3]: -0.338855390493246
Peso [4]: 1.903252247263649
Peso [5]: -0.3538566887713211
Peso [6]: 1.682144986413373
Peso [7]: -0.6978679104098447
Peso [8]: 0.9381017375473432
Peso [9]: -0.060864280965105544
